usi_id,ins_id,nome_usina,tipo,age_id,potencianominal
RSREB3,RSREB3,EOL REB CASSI 3,Eoliel�trica,S46,2.00
RSVC03,RSVC03,VERACE III,Eoliel�trica,S24,2.00
SCECBO,SCECBO,CAMPO BELO,Eoliel�trica,CMB,1.50
BAUECR,BAUECR,CRI_CRISTAL,Eoliel�trica,IST,4.60
PIEV12,PIEV12,CPH_VT VICEN 12,Eoliel�trica,VSC,4.20
CESJN,CESJN,JAN_SAO_JANUARI,Eoliel�trica,EDV,6.00
BASJ06,BASJ06,FLA_VNT S JAN 6,Eoliel�trica,VJ6,8.40
PISA06,PISA06,LDV_V SAN ANG6,Eoliel�trica,SA6,3.15
PISA10,PISA10,LDV_V ST ANG10,Eoliel�trica,A10,3.15
RNESF3,RNESF3,MNR_VNT S.FERN3,Eoliel�trica,334,3.47
PISA03,PISA03,LDV_V SAN ANG3,Eoliel�trica,VS3,3.15
PIESAD,PIESAD,SBA_SNT ADRIANO,Eoliel�trica,BRI,5.40
RNUER1,RNUEA6,RIA_RIACHAO 6,Eoliel�trica,LIO,5.40
BAEC11,BAEC11,CLA2_CMP LARG11,Eoliel�trica,FCF,4.20
RSEGAL,RSEGAL,EOL GALPOES,Eoliel�trica,GTE,2.00
RSVC24,RSVC24,EOL VERACE 24,Eoliel�trica,S99,3.58
RNEJU1,RNEJU1,AMZ_JUNCO I,Eoliel�trica,UNC,6.00
RNEVP3,RNEVP3,AMZ_VILA PARA 3,Eoliel�trica,VL3,6.00
RNEFTO,RNEFTO,GAM_F DE TOUROS,Eoliel�trica,FDT,7.10
MAEDT1,MAEDT1,DELTA 3 I,Eoliel�trica,320,4.60
MAED72,MAED72,DELTA 7 II,Eoliel�trica,320,5.40
BAUEDP,BAUEDP,ARA_DA PRATA,Eoliel�trica,PRA,5.04
PIEJ02,PIEJ02,CH1_VNT S JOA 2,Eoliel�trica,JII,4.00
RNUEBV,RNUEBV,ODA_BOA VISTA,Eoliel�trica,BVT,2.00
BAEB13,BAEB13,VB3_VT BAHIA 13,Eoliel�trica,VB8,16.50
BAEB23,BAEB23,VB3_VT BAHIA 23,Eoliel�trica,V23,16.50
RNESR1,RNESR1,SMN_SRMN 1,Eoliel�trica,SN1,8.40
RNESR2,RNESR2,SMN_SRMN 2,Eoliel�trica,SN2,8.40
RNEM12,RNEM12,RDV_MARTINA12,Eoliel�trica,MZL,16.80
RNEM10,RNEM10,RDV_MARTINA10,Eoliel�trica,SAX,16.80
PBCH3,PBCH3,CHSD_CHAFARIZ 3,Eoliel�trica,JKJ,10.40
PBCH6,PBCH6,CHSD_CHAFARIZ 6,Eoliel�trica,IPO,6.93
PBVA3,PBVA3,CHS_VT ARAPUA 3,Eoliel�trica,VA3,3.47
PIVI15,PIVI15,VDP3_VT SAPOLI,Eoliel�trica,APL,9.00
PIVI16,PIVI16,VDP3_VT SALEXA,Eoliel�trica,DRN,13.50
PIOI02,PIOI02,OIT_OITIS 02,Eoliel�trica,OTT,11.00
RNEJR1,RNEJR1,JSL_JERUSAL I,Eoliel�trica,JER,8.40
BACAN1,BACAN1,CAN_CANUDOS 1,Eoliel�trica,CN3,14.15
BAVE01,BAVE01,VSE_EUGENIA_01,Eoliel�trica,OS1,11.40
BAVE12,BAVE12,VSE_EUGENIA_12,Eoliel�trica,OS3,11.40
BAVE13,BAVE13,VSE_EUGENIA_13,Eoliel�trica,OXX,11.40
BAJA16,BAJA16,BBS_JANUARIO 16,Eoliel�trica,V16,13.50
BAJA18,BAJA18,BBS_JANUARIO 18,Eoliel�trica,V18,13.50
RNES06,RNES06,SAG_AGOSTI_06,Eoliel�trica,6AG,6.20
RNES13,RNES13,SAG_AGOSTI_13,Eoliel�trica,13A,31.00
RNLE02,RNLE02,RVE_S_LEIA_02,Eoliel�trica,VSR,13.50
RNLE12,RNLE12,RVE_S_LEIA_12,Eoliel�trica,V12,13.00
BAEBJB,BAEBJB,CTN_BREJINHOS B,Eoliel�trica,BHB,12.60
BAATN2,BAATN2,TQN_A TANQ NV 2,Eoliel�trica,U89,4.50
BAATN3,BAATN3,TQN_A TANQ NV 3,Eoliel�trica,R99,4.50
RNAWD3,RNAWD3,ANE_ANEMUS W3,Eoliel�trica,AN3,8.40
BAEA54,BAEA54,LRA_ASSURUA 5 4,Eoliel�trica,A54,11.60
RNESRE,RNESRE,JDT_AW ST REGIA,Eoliel�trica,EA2,8.40
BAMOR1,BAMOR1,BMC_MORRO 1,Eoliel�trica,RRO,11.40
BAMOR2,BAMOR2,BMC_MORRO 2,Eoliel�trica,FRL,11.40
PEESV9,PEESV9,PAR_SER VACAS A,Eoliel�trica,KCD,13.50
BASA24,BASA24,SAR_ASSURUA 24,Eoliel�trica,24X,4.50
BAANT5,BAANT5,BBC_V S ANT 5,Eoliel�trica,KIU,13.50
RNCAS2,RNCAS2,SDM_CASQUEIRA 2,Eoliel�trica,USI,17.70
RNITA3,RNITA3,JSL_ITAUNA 3,Eoliel�trica,IUK,11.80
PBSP15,PBSP15,S. DA PAL XV,Eoliel�trica,HHU,12.00
PBSP19,PBSP19,S. DA PAL XIX,Eoliel�trica,BBJ,12.00
RNRAF8,RNRAF8,RAF_V.S.RAFAEL8,Eoliel�trica,CVR,13.50
SPUFG5,SPUFG5,UFV GUAIMBE 5,Fotovoltaica,IB5,2.73
BAFHZO,BAFHZO,HZT_HORIZONTE11,Fotovoltaica,HMP,4.20
CEFAP2,CEFAP2,CAL_UFV APODI 2,Fotovoltaica,AP2,1.94
SPUFB3,SPUFB3,BOA HORA 3,Fotovoltaica,AOP,0.12
SPUD41,SPUD41,UFV DRACENA 4,Fotovoltaica,DR4,6.75
PISG21,PISG21,SGO_SAO GON 21,Fotovoltaica,G21,2.86
PISG22,PISG22,SGO_SAO GON 22,Fotovoltaica,G22,2.86
BAFSB3,BAFSB3,SSB_BARREIRAIII,Fotovoltaica,SB3,3.38
BAUFI3,BAUFI3,TBV_ITUVERAVA 3,Fotovoltaica,XX2,4.00
PIESBL,PIESBL,SBA_C GRANDE 01,Fotovoltaica,DAN,6.87
PIESVA,PIESVA,SBA_C GRANDE 03,Fotovoltaica,LIR,6.87
MGUFP7,MGUFP7,UFV PIRAPORA 7,Fotovoltaica,PI7,2.00
SPPB3,SPPB3,PER BARRETO 3,Fotovoltaica,PB3,0.33
CEFAL4,CEFAL4,UFAL_ALEX IV,Fotovoltaica,AL4,6.87
MGUFS1,MGUFS1,UFV FRANC SA 1,Fotovoltaica,QWX,0.33
CELAV4,CELAV4,LAV_LAVRAS 4,Fotovoltaica,AAQ,0.35
PBFCM6,PBFCM6,RAL_COREMAS VI,Fotovoltaica,JY9,0.18
PBLZ3,PBLZ3,LZA_LUZIA 3,Fotovoltaica,FEB,4.91
MGAC05,MGAC05,AC_V,Fotovoltaica,VRD,39.40
MGAC15,MGAC15,AC_XV,Fotovoltaica,VRD,49.20
MGAC19,MGAC19,AC_XIX,Fotovoltaica,VRD,39.40
BAFT07,BAFT07,FFUT_FUTURA_7,Fotovoltaica,FT2,0.22
BAFT13,BAFT13,FFUT_FUTURA_13,Fotovoltaica,FT4,0.22
SPCS01,SPCS01,CST3_CASTILHO 1,Fotovoltaica,096,0.60
MGLS10,MGLS10,UFLS_L DO SOL 6,Fotovoltaica,LS6,9.28
PEBE24,PEBE24,BELM_BELMONTE24,Fotovoltaica,BM5,9.38
RNMB02,RNMB02,MEND_MENDU_02,Fotovoltaica,KUY,0.54
CEUPTM,CEUPTM,UFV PITOMBEIRA,Fotovoltaica,UPB,13.50
CEPTN3,CEPTN3,PTN_PANATI 3,Fotovoltaica,ZX3,0.41
CEPTN6,CEPTN6,PTN_PANATI 6,Fotovoltaica,ZZ1,0.41
MGAR07,MGAR07,ARN_ARINOS 07,Fotovoltaica,AI7,0.29
MGAR21,MGAR21,ARN_ARINOS 21,Fotovoltaica,2A1,0.43
MGJS,MGJS,SDJ_JAIBA S,Fotovoltaica,JIS,0.62
MGJNO2,MGJNO2,SDJ_JAIBA NO2,Fotovoltaica,JNO,0.62
MGJNE3,MGJNE3,SDJ_JAIBA NE3,Fotovoltaica,JNE,0.62
MGJCE,MGJCE,SDJ_JAIBA CE,Fotovoltaica,JBE,0.62
PBSL07,PBSL07,RALD_S LUZIA 07,Fotovoltaica,R5A,0.61
PBSL13,PBSL13,RALD_S LUZIA 13,Fotovoltaica,R5A,8.93
SPNOS5,SPNOS5,NOS_N.ORIENTE 5,Fotovoltaica,NRV,6.14
MGJU07,MGJU07,JSNU_JUSANTE_07,Fotovoltaica,CG1,0.29
RNDUN4,RNDUN4,SPC_DUNAMIS 4,Fotovoltaica,DUN,6.53
RNFS01,RNFS01,ASO_ASSU SOL 1,Fotovoltaica,1AS,0.66
MGJNO1,MGJNO1,JAI3_JAIBA NO1,Fotovoltaica,755,2.00
CELAG2,CELAG2,LAG_LAGOINHA_2,Fotovoltaica,LGI,0.99
MGHNT,MGHNT,UFUR_HINATA,Fotovoltaica,FNX,30.00
MGBS09,MGBS09,BST2_UFV BS09,Fotovoltaica,DDJ,2.21
MGBS13,MGBS13,BST2_UFV BS13,Fotovoltaica,1JH,2.21
MGNPON,MGNPON,NOVA PONTE,Hidroel�trica,CG1,510.00
MGSMRT,MGSMRT,S.MARTA,Hidroel�trica,CD1,1.48
TOLAJ,TOLAJ,LAJEADO,Hidroel�trica,IVC,900.00
SCUIS,SCUIS,U.I.SILVEIRA,Hidroel�trica,CSC,2.40
SPHBE,SPHBE,H.BORDEN EXT,Hidroel�trica,EME,386.00
AMBA,AMBA,BALBINA,Hidroel�trica,ENT,250.00
BAUAS,BAUAS,APOLONIO SALES,Hidroel�trica,CHF,400.00
GOUMA,GOUMA,MAMBAI,Hidroel�trica,CLT,0.35
MGBBRA,MGBBRA,BARRA BRAUNA,Hidroel�trica,503,39.00
MGMRTN,MGMRTN,MARTINS,Hidroel�trica,CD1,7.68
MGSOBR,MGSOBR,SOBRAGI,Hidroel�trica,CBR,69.00
MGUSMR,MGUSMR,MARIMBONDO,Hidroel�trica,EBR,1488.00
MTARA,MTARA,ALTO ARAGUAIA,Hidroel�trica,CMT,1.16
MTBOC,MTBOC,PCH BOCAIUVA,Hidroel�trica,1CR,30.00
MTUILC,MTUILC,PCH ILHA COMP,Hidroel�trica,ICE,20.16
MTUPAR,MTUPAR,PCH PARECIS,Hidroel�trica,UPA,15.40
MTUSAP,MTUSAP,PCH SAPEZAL,Hidroel�trica,USZ,16.00
PRPPBR,PRPPBR,PCH PBRANCO,Hidroel�trica,COG,30.00
ROCASU,ROCASU,PCH CASTAMAN I,Hidroel�trica,,1.50
ROUALF,ROUALF,ALTA FLORESTA,Hidroel�trica,,5.00
ROUCCB,ROUCCB,C. DO CAMBARA,Hidroel�trica,,2.16
RSLHEM,RSLHEM,LINHA EMILIA,Hidroel�trica,LEN,19.50
RSPPFU,RSPPFU,PCH PFUNDO,Hidroel�trica,GGC,20.00
RSUHPJ,RSUHPJ,PASSO S JOAO,Hidroel�trica,GTE,102.70
RSUHPZ,RSUHPZ,PEZZI,Hidroel�trica,PEZ,19.00
RSUJAC,RSUJAC,JACUI,Hidroel�trica,GGC,180.00
SCGAR,SCGAR,UHE GARIBALDI,Hidroel�trica,RCN,191.90
SCPBLU,SCPBLU,PCH BLUMENAU,Hidroel�trica,CSC,90.00
SCUCR,SCUCR,U.CELSO RAMOS,Hidroel�trica,CSC,4.60
SPEMN,SPEMN,EMAS NOVAS,Hidroel�trica,ELK,4.60
SPLOB,SPLOB,LOBO,Hidroel�trica,ELK,2.50
SPNAV,SPNAV,N.AVANHANDAVA,Hidroel�trica,AOP,331.50
SPPGO,SPPGO,PORTO GOES,Hidroel�trica,EME,11.00
SPUSG,SPUSG,S.GRANDE-US,Hidroel�trica,CPL,3.70
SPUSP,SPUSP,PCH PINHAL,Hidroel�trica,CPL,7.00
TOLAG,TOLAG,LAGES,Hidroel�trica,CET,2.07
PABM,PABM,BELO MONTE,Hidroel�trica,NOT,10999.80
MTABR,MTABR,PCH AGUA BRAVA,Hidroel�trica,UEP,13.05
SPIBI,SPIBI,IBITINGA,Hidroel�trica,AOP,131.40
CEEGTE,CEEGTE,BATURITE,T�rmica,EGC,21.32
ACRA,ACRA,UTE RIO ACRE,T�rmica,ENT,45.51
BACPN,BACPN,US.COPENE,T�rmica,CPN,25.00
SPUTPD,SPUTPD,UTE DA PEDRA,T�rmica,BPD,70.00
ALBERL,ALBERL,RIO LARGO,T�rmica,BRA,177.12
AMIRD,AMIRD,UTE IRANDUBA,T�rmica,AG,45.00
AMSJ2,AMSJ2,UT SAO JOSE 2,T�rmica,AG,18.00
BAUGU,BAUGU,UTE GLOBAL I,T�rmica,C10,9.92
CECGMG,CECGMG,MARANGUAPE,T�rmica,CGE,16.00
CEEGPC,CEEGPC,UT.PECEM,T�rmica,EGC,27.88
CEPPPP,CEPPPP,PB II,T�rmica,PPB,40.00
CEUSCJ,CEUSCJ,UT.TERMOCEARA,T�rmica,PBR,220.00
CEUTCP,CEUTCP,UTE SIDE PECEM,T�rmica,SIP,218.60
ESUTEV,ESUTEV,UTE VIANA,T�rmica,MP1,34.92
GOGSA,GOGOIA,UTE GOIASA,T�rmica,GAA,46.52
GOUCDR,GOUCDR,UTE CODORA,T�rmica,COL,78.00
GOUTT,GOUTT,TROPIC BIO I,T�rmica,TRO,55.00
MGUTVS,MGUTVS,VALE S. SIMAO,T�rmica,SSI,55.00
MSUPAG,MSUPAG,UT.POR.AGUAS,T�rmica,PDA,85.00
MTPLC,MTPLC,US.P. LACERDA,T�rmica,CMT,0.98
RNUJSP,RNUTAC,VALE DO ACU,T�rmica,PBR,324.00
RSUTUR,RSUTUR,U.URUGUAIANA,T�rmica,AEU,634.00
SPGASA,SPGASA,UTE GASA,T�rmica,BBI,82.00
SPPRN,SPPRN,PARANAPANEMA,T�rmica,UMM,60.00
SPYVL,SPVACO,UTE V CASTILHO,T�rmica,ALL,50.00
AMFL1,AMFL1,UTE FLORES 1,T�rmica,AG,20.00
CEUMU,CEMRU,UT.MARACANAU1,T�rmica,MCU,162.40
RRUTSL,RRUTSL,UTE SANTA LUZ,T�rmica,SLG,12.00
ESPOV,ESPOV,UTE POVOACAO 1,T�rmica,MP1,18.74
RRUTPL,RRUTPL,UTE PALMAPLAN,T�rmica,PAA,23.09
MTUEP2,MTUEP2,EPP II,T�rmica,XDG,144.65
SPMER1,SPMER1,UTE MERIDIANO I,T�rmica,NOB,60.00
AMUTAZ,AMUTAZ,UTE AZULAO,T�rmica,AXY,359.30
MSUAMD,MSUTAM,UTE AMANDINA,T�rmica,AGE,140.00
BAUEMN,BAUEMN,SAZ_MANI�OBA,Eoliel�trica,OBA,4.00
BAECR1,BAECR1,CRL_CRISTALAN 1,Eoliel�trica,PCE,4.00
CEESI3,CEESI3,STI_ST INACIO 3,Eoliel�trica,ESI,4.20
BAECP1,BAECP1,GOI_CURRAL PE1,Eoliel�trica,RP2,5.00
RNEAV1,RNEAV1,MVD_AVENTURA I,Eoliel�trica,EAV,2.35
BAECLP,BAECLP,CLA_CP LARGO 16,Eoliel�trica,XXW,5.40
BAEB10,BAEB10,SDB_SER BABI 10,Eoliel�trica,SSD,4.70
RNECUT,RNECUT,CUT_DREEN CUTIA,Eoliel�trica,CT7,4.20
RNEMHE,RNEMHE,CUT_MARIA_HELEN,Eoliel�trica,EMH,4.20
RNESB1,RNESB1,CUT_SBNT_NORT1,Eoliel�trica,SNN,4.20
PIELB3,PIELB3,LBI_LAGOA_BAR 3,Eoliel�trica,LB3,6.00
SCUBJD,SCUBJD,EOL B. JARDIM,Eoliel�trica,BJA,3.00
CEEPTM,CEEPTM,PTM_PITOMBEIRA,Eoliel�trica,EV4,4.20
CEEGOB,CEEGOB,PTM_GOIABEIRA,Eoliel�trica,EV1,4.20
BAEURM,BAEURM,UBN_UMBURANA 13,Eoliel�trica,UBT,5.00
BAEURQ,BAEURQ,UBN_UMBURANA 17,Eoliel�trica,UBS,5.00
BAEARA,BAEARA,GPX_ARAPAPA,Eoliel�trica,ARP,2.00
BAECT2,BAECT2,GPX_CAITITU 2,Eoliel�trica,CI2,2.00
RNEMA3,RNEMA3,SDMA_VILAMARAN3,Eoliel�trica,PTO,10.65
RNECEA,RNECEA,SDMA_VILACEARA1,Eoliel�trica,VPR,10.65
RNEMA1,RNEMA1,SDMA_VILAMARAN1,Eoliel�trica,VMR,10.65
RNEPI2,RNEPI2,SDMB_VILAPIAUI2,Eoliel�trica,GPC,8.40
PEEBR5,PEEBR5,CE2_VT S BRIG 5,Eoliel�trica,NTB,3.40
PEESV5,PEESV5,PAR_SER VACAS 5,Eoliel�trica,SV5,4.60
BAEA07,BAEA07,GOI_ASSURUA 7,Eoliel�trica,SRV,4.00
BAECTA,BAECTA,CTA_CAETITE A,Eoliel�trica,TTA,3.40
BAEMUS,BAEMUS,PBR_MUSSAMBE,Eoliel�trica,MSM,2.35
BAUEMR,BAUEMR,MOR_MORRAO,Eoliel�trica,MOO,5.04
BAUEPV,BAUEPV,IGD_PAJEU VENTO,Eoliel�trica,PJU,4.80
BAUET3,BAUECT,CAE_CAETITE 3,Eoliel�trica,969,4.00
BAUEVN,BAUEVN,ARA_VNT NORDEST,Eoliel�trica,VDN,3.36
CEEIT7,CEEIT7,ITC_ITAREMA7,Eoliel�trica,IT7,6.00
CEEVMC,CEEVMC,SRO_VTMCHAPEU,Eoliel�trica,NVM,3.67
CEFRC,CEFRC,EOL RIO CHORO,Eoliel�trica,SII,25.20
PISA05,PISA05,LDV_V SAN ANG5,Eoliel�trica,S55,6.30
PEEBR2,PEEBR2,CE2_VT S BRIG 2,Eoliel�trica,BGD,3.40
PEECL8,PEECL8,CLE_S CLEMENT 8,Eoliel�trica,CVR,5.54
PEUEPG,PEUEPG,TAT_PEDR GERONI,Eoliel�trica,EHP,4.70
PEUETA,PEUETA,TAT_TACAICO,Eoliel�trica,YTR,4.70
PIEJ14,PIEJ15,CP2_VT S JOA 15,Eoliel�trica,S15,3.40
PIEJ9,PIEJ9,CP2_VNT S JOA 9,Eoliel�trica,SJ9,3.70
RNCEM4,RNCEM4,MVD_MORR VENT 4,Eoliel�trica,MIV,1.60
RNEPEL,RNEPEL,SS3_PELADO,Eoliel�trica,CPP,4.00
RNEPR1,RNEPR1,REN_RENASCENC 1,Eoliel�trica,RE,4.00
RNEVSM,RNEVSM,REN_VNT S MIGUE,Eoliel�trica,MIG,4.00
RNUEM3,RNUEM3,MSC_MANG SECO 3,Eoliel�trica,MS3,4.00
RNUEV4,RNUEV4,UVT_UNIAO VNT 4,Eoliel�trica,MSG,3.20
RNUEV7,RNUEV7,UVT_UNIAO VNT 7,Eoliel�trica,POG,3.20
RSAG17,RSAG17,AURA MANG XVII,Eoliel�trica,M17,6.00
RSECIN,RSECIN,EOL CAP INGLES,Eoliel�trica,GTE,2.00
RSMGT,RSMGT,MANGUEIRA III,Eoliel�trica,QQW,87.00
RSMN02,RSMN02,MINUANO II,Eoliel�trica,S08,2.00
RSVAR1,RSVAR1,ARAGANO I,Eoliel�trica,S45,5.40
RSVC05,RSVC05,VERACE V,Eoliel�trica,S26,2.00
RSVC08,RSVC08,VERACE VIII,Eoliel�trica,S29,2.00
MAEDT4,MAEDT4,DELTA 3 IV,Eoliel�trica,320,4.60
CENSF,CENSF,JAN_NSA_FATIMA,Eoliel�trica,NSF,6.00
PISA12,PISA12,LDV_V ST ANG12,Eoliel�trica,A12,3.15
PISA18,PISA18,LDV_V ST ANG18,Eoliel�trica,L18,3.15
BAEC19,BAEC19,CLA2_CMP LARG19,Eoliel�trica,XIX,8.40
RNECNB,RNECNB,CNB_CARNAUBAS,Eoliel�trica,UEC,9.00
RNEFIB,RNEFIB,GAM_FIG BRANCA,Eoliel�trica,FGB,3.55
RNEEP2,RNEEP2,SDM2B_V E SANT2,Eoliel�trica,HJO,8.40
MAED7I,MAED7I,DELTA 7 I,Eoliel�trica,320,5.40
PEESV1,PEESV1,PAR_SER VACAS 1,Eoliel�trica,SV1,3.42
PEUEPF,PEUEPF,TAT_PAU FERRO,Eoliel�trica,XPT,4.70
BAEB14,BAEB14,VB3_VT BAHIA 14,Eoliel�trica,V14,11.00
BAEB27,BAEB27,VB3_VT BAHIA 27,Eoliel�trica,V17,16.50
RNESR5,RNESR5,SMN_SRMN 5,Eoliel�trica,SN5,8.40
BAES16,BAES16,MS2A_STA ESPE16,Eoliel�trica,JS5,4.20
RNECM4,RNECM4,CMR_CUMARU 04,Eoliel�trica,CR4,8.40
RNEM01,RNEM01,RDV_MARTINA01,Eoliel�trica,XX1,16.80
CEESM2,CEESM3,SEM_SER MAT II,Eoliel�trica,JHU,4.20
PBCH2,PBCH2,CHSD_CHAFARIZ 2,Eoliel�trica,CHA,6.93
PBCH7,PBCH7,CHSD_CHAFARIZ 7,Eoliel�trica,YUI,13.86
PIVSR6,PIVSR6,PILV3_VSROQUE16,Eoliel�trica,926,11.00
PIVSR2,PIVSR2,PILV3_VSROQUE02,Eoliel�trica,918,16.50
BATU16,BATU16,TUC_TUCANO 16,Eoliel�trica,090,6.20
RNEAG2,RNEAG2,AFB_ANGICOS_2,Eoliel�trica,AII,4.20
CEEGRV,CEEGRV,STI_GRAVIER,Eoliel�trica,ESI,21.00
PIVI03,PIVI03,VDP2_VT CRISPIM,Eoliel�trica,SCM,13.20
BASV14,BASV14,SVT_S VITOR 14,Eoliel�trica,SQB,12.40
BASV07,BASV07,SVT_S VITOR 07,Eoliel�trica,PDE,12.40
BASV13,BASV13,SVT_S VITOR 13,Eoliel�trica,7Y5,12.40
PIOI04,PIOI04,OIT_OITIS 04,Eoliel�trica,OT4,16.50
PIOI06,PIOI06,OIT_OITIS 06,Eoliel�trica,OT6,22.00
RNEMV2,RNEMV2,EMVD_MVERDE_II,Eoliel�trica,MTV,8.40
RNECT2,RNECT2,EMVD_CATANDUBA2,Eoliel�trica,MTV,9.00
BAVE14,BAVE14,VSE_EUGENIA_14,Eoliel�trica,OS5,5.70
RNES21,RNES21,SAG_AGOSTI_21,Eoliel�trica,21A,6.20
RNES25,RNES25,SAG_AGOSTI_25,Eoliel�trica,25A,6.20
RNES26,RNES26,SAG_AGOSTI_26,Eoliel�trica,26A,12.40
RNACA1,RNAC01,ACA_ACAUA I,Eoliel�trica,465,8.40
BAAR06,BAAR06,OUR_AROEIRA_06,Eoliel�trica,JU8,4.30
BAAR02,BAAR02,OUR_AROEIRA_02,Eoliel�trica,JU8,4.30
BAAR05,BAAR05,OUR_AROEIRA_05,Eoliel�trica,JU8,4.30
RNCB11,RNCB11,CAJ1_CAJUI_11,Eoliel�trica,HG2,39.90
RNCC16,RNCC16,CAJ1_CAJUI_16,Eoliel�trica,HG2,4.50
BAATN1,BAATN1,TQN_A TANQ NV 1,Eoliel�trica,T67,4.50
RNOS06,RNOS06,CSER_OSERIDO VI,Eoliel�trica,TBT,4.50
PBSS16,PBSS16,CSDS_SERIDO_16,Eoliel�trica,OOG,17.40
PBSS11,PBSS11,CSDS_SERIDO_11,Eoliel�trica,OOX,17.40
BAVSL4,BAVSL4,NHZ_V S LUZIA 4,Eoliel�trica,TCH,9.00
BAVSL5,BAVSL5,NHZ_V S LUZIA 5,Eoliel�trica,QNX,9.00
BAVSL1,BAVSL1,NHZ_V S LUZIA 1,Eoliel�trica,RE2,9.00
BASA01,BASA01,SAR_ASSURUA 01,Eoliel�trica,BX1,9.00
BASA03,BASA03,SAR_ASSURUA 03,Eoliel�trica,BX3,9.00
BASA04,BASA04,SAR_ASSURUA 04,Eoliel�trica,BX4,9.00
BASA05,BASA05,SAR_ASSURUA 05,Eoliel�trica,BX5,9.00
BASA13,BASA13,SAR_ASSURUA 13,Eoliel�trica,13X,4.50
BASA18,BASA18,SAR_ASSURUA 18,Eoliel�trica,18X,9.00
BASA20,BASA20,SAR_ASSURUA 20,Eoliel�trica,20X,9.00
BALZ14,BALZ14,BBC_V S LUZIA14,Eoliel�trica,JM1,18.00
PBSP10,PBSP10,S. DA PAL X,Eoliel�trica,HHN,6.00
PBSP16,PBSP16,S. DA PAL XVI,Eoliel�trica,HHO,6.00
RNEVA2,RNEVA2,AMZ_VILA ACRE 2,Eoliel�trica,JV2,6.93
RNRAF9,RNRAF9,RAF_V.S.RAFAEL9,Eoliel�trica,CVR,13.50
BAFSP4,BAFSP4,SPD_SAO PEDRO 4,Fotovoltaica,SPD,2.00
CEFAP1,CEFAP1,CAL_UFV APODI 1,Fotovoltaica,API,1.94
PISG02,PISG02,SGO_SAO GON 2,Fotovoltaica,SG2,2.86
BAFSB1,BAFSB1,SSB_BARREIRA I,Fotovoltaica,SB1,3.38
BASS35,BASS35,SSD_S SERTAO 35,Fotovoltaica,KVQ,6.81
BAUFI1,BAUFI1,TBV_ITUVERAVA 1,Fotovoltaica,XXX,4.00
BAUFI5,BAUFI5,TBV_ITUVERAVA 5,Fotovoltaica,XX3,4.00
MGUFP6,MGUFP6,UFV PIRAPORA 6,Fotovoltaica,PI6,2.00
PISJP3,PISJP3,SJP_S_J_PIAUI 3,Fotovoltaica,SJ2,32.16
SPUFG1,SPUFG1,UFV GUAIMBE 1,Fotovoltaica,GIB,2.73
PISG18,PISG18,SGOA_SAO GON 18,Fotovoltaica,088,3.59
PISG14,PISG14,SGOA_SAO GON 14,Fotovoltaica,678,3.59
CEFFDM,CEFFDM,UFV F MANDACARU,Fotovoltaica,ALG,2.00
SPPB1,SPPB1,PER BARRETO 1,Fotovoltaica,PB1,0.33
BASS08,BASS08,SSD_S SERTAO 8,Fotovoltaica,THB,17.01
BAFJS8,BAFJS8,JZS2_JZR SOLAR8,Fotovoltaica,SQC,1.52
CELAV2,CELAV2,LAV_LAVRAS 2,Fotovoltaica,WSX,0.35
CELAV7,CELAV7,LAV_LAVRAS 7,Fotovoltaica,AOS,0.18
MGJ08,MGJ08,JAN_JANAUBA 8,Fotovoltaica,JA9,0.53
MGJ10,MGJ10,JAN_JANAUBA 10,Fotovoltaica,J12,0.53
MGJ12,MGJ12,JAN_JANAUBA 12,Fotovoltaica,J14,0.53
BAFT04,BAFT04,FFUT_FUTURA_4,Fotovoltaica,KI8,0.22
BAFT06,BAFT06,FFUT_FUTURA_6,Fotovoltaica,FT2,0.22
BAFT17,BAFT17,FFUT_FUTURA_17,Fotovoltaica,FT4,0.22
SPUFC2,SPUFC2,CST3_CASTILHO 2,Fotovoltaica,096,0.21
SPUFC3,SPUFC3,CST3_CASTILHO 3,Fotovoltaica,096,0.60
PECIR5,PECIR5,CIR_XAXADO 2,Fotovoltaica,CD5,0.37
MGHV07,MGHV07,VZPQ_H_VLGS_07,Fotovoltaica,HV1,9.38
RNMVS3,RNMVS3,MVS_MVERDE_III,Fotovoltaica,164,6.54
CEMIL4,CEMIL4,AB2_MILAGRES 4,Fotovoltaica,LSM,0.38
CESTA2,CESTA2,PTN_SITIA 2,Fotovoltaica,C99,0.43
MGAR20,MGAR20,ARN_ARINOS 20,Fotovoltaica,20S,0.29
MGAR09,MGAR09,ARN_ARINOS 09,Fotovoltaica,09A,0.30
CEFMT2,CEFMT2,MTD_MAURITI_2,Fotovoltaica,SM2,3.27
PESPP8,PESPP8,FLR_PEDROPAULO8,Fotovoltaica,914,0.21
PIMA1,PIMA1,FMRG_MARANG 1,Fotovoltaica,SD8,0.42
PIMA11,PIMA11,FMRG_MARANG 11,Fotovoltaica,XVT,0.42
PBSL09,PBSL09,RALD_S LUZIA 09,Fotovoltaica,R5A,0.61
PBSL15,PBSL15,RALD_S LUZIA 15,Fotovoltaica,R5A,0.89
SPNOS3,SPNOS3,NOS_N.ORIENTE 3,Fotovoltaica,NIO,6.25
MGSF03,MGSF03,VST1_S FRANSC03,Fotovoltaica,XEP,3.25
